Date,143850.KS,195980.KS,148070.KS,153130.KS
2014-05-12,20850.0,9981.3203125,106885.0,100960.0
2014-05-13,21085.0,10125.0,106890.0,100975.0
2014-05-14,21070.0,10215.0,106845.0,100985.0
2014-05-15,20975.0,10265.0,107460.0,101000.0
2014-05-16,20780.0,10195.0,107355.0,101010.0
2014-05-19,20880.0,10200.0,107385.0,101020.0
2014-05-20,20900.0,10240.0,107380.0,101025.0
2014-05-21,20800.0,10220.0,107545.0,101035.0
2014-05-22,20935.0,10290.0,107325.0,101045.0
2014-05-23,21035.0,10345.0,107410.0,101055.0
2014-05-26,21100.0,10345.0,107540.0,101060.0
2014-05-27,21185.0,10310.0,107600.0,101070.0
2014-05-28,21255.0,10290.0,107675.0,101070.0
2014-05-29,21265.0,10315.0,108000.0,101095.0
2014-05-30,21345.0,10290.0,107905.0,101095.0
2014-06-02,21380.0,10205.0,107745.0,101115.0
2014-06-03,21390.0,10220.0,107710.0,101140.0
2014-06-05,21415.0,10255.0,107545.0,101150.0
2014-06-09,21670.0,10390.0,107660.0,101150.0
2014-06-10,21665.0,10455.0,107925.0,101160.0
2014-06-11,21705.0,10480.0,107870.0,101175.0
2014-06-12,21620.0,10460.0,108215.0,101195.0
2014-06-13,21515.0,10440.0,108310.0,101210.0
2014-06-16,21485.0,10405.0,108330.0,101215.0
2014-06-17,21575.0,10390.0,108385.0,101230.0
2014-06-18,21625.0,10355.0,108405.0,101240.0
2014-06-19,21800.0,10430.0,108805.0,101260.0
2014-06-20,21800.0,10400.0,109100.0,101270.0
2014-06-23,21860.0,10400.0,109175.0,101275.0
2014-06-24,21795.0,10400.0,109290.0,101275.0
2014-06-25,21735.0,10390.0,109170.0,101285.0
2014-06-26,21810.0,10405.0,109270.0,101305.0
2014-06-27,21790.0,10410.0,109550.0,101305.0
2014-06-30,21835.0,10455.0,109660.0,101315.0
2014-07-01,21840.0,10450.0,109650.0,101335.0
2014-07-02,22005.0,10505.0,110255.0,101355.0
2014-07-03,21975.0,10550.0,110240.0,101375.0
2014-07-04,22075.0,10580.0,110115.0,101390.0
2014-07-07,22085.0,10595.0,110090.0,101390.0
2014-07-08,22020.0,10605.0,109905.0,101395.0
2014-07-09,21915.0,10565.0,109815.0,101410.0
2014-07-10,21955.0,10610.0,110435.0,101430.0
2014-07-11,21885.0,10550.0,110545.0,101450.0
2014-07-14,21955.0,10585.0,110530.0,101460.0
2014-07-15,22045.0,10630.0,110490.0,101460.0
2014-07-16,22005.0,10650.0,110855.0,101470.0
2014-07-17,22060.0,10675.0,111485.0,101510.0
2014-07-18,21820.0,10565.0,111505.0,101525.0
2014-07-21,22030.0,10650.0,111265.0,101540.0
2014-07-22,21995.0,10685.0,111300.0,101545.0
2014-07-23,22075.0,10775.0,111450.0,101560.0
2014-07-24,22130.0,10790.0,111225.0,101580.0
2014-07-25,22115.0,10775.0,111065.0,101585.0
2014-07-28,22035.0,10820.0,111235.0,101600.0
2014-07-29,22045.0,10805.0,111005.0,101595.0
2014-07-30,21985.0,10810.0,110945.0,101610.0
2014-07-31,21980.0,10730.0,110760.0,101630.0
2014-08-01,21595.0,10595.0,110465.0,101640.0
2014-08-04,21485.0,10655.0,110500.0,101640.0
2014-08-05,21620.0,10655.0,110610.0,101650.0
2014-08-06,21410.0,10585.0,110495.0,101655.0
2014-08-07,21465.0,10570.0,110700.0,101675.0
2014-08-08,21250.0,10440.0,111055.0,101685.0
2014-08-11,21560.0,10560.0,110960.0,101695.0
2014-08-12,21665.0,10645.0,110805.0,101710.0
2014-08-13,21650.0,10650.0,110815.0,101735.0
2014-08-14,21775.0,10715.0,110860.0,101705.0
2014-08-18,21880.0,10760.0,110690.0,101745.0
2014-08-19,22040.0,10815.0,110025.0,101745.0
2014-08-20,22100.0,10835.0,110165.0,101755.0
2014-08-21,22185.0,10780.0,110290.0,101765.0
2014-08-22,22300.0,10860.0,110250.0,101775.0
2014-08-25,22315.0,10820.0,110545.0,101780.0
2014-08-26,22290.0,10865.0,110915.0,101790.0
2014-08-27,22370.0,10930.0,111100.0,101795.0
2014-08-28,22370.0,10945.0,111275.0,101815.0
2014-08-29,22365.0,10875.0,111195.0,101825.0
2014-09-01,22410.0,10905.0,111275.0,101835.0
2014-09-02,22390.0,10855.0,111125.0,101840.0
2014-09-03,22395.0,10870.0,110875.0,101850.0
2014-09-04,22365.0,11015.0,110700.0,101880.0
2014-09-05,22360.0,10995.0,110865.0,102000.0
2014-09-11,22325.0,10735.0,110895.0,101925.0
2014-09-12,22370.0,10700.0,111200.0,101950.0
2014-09-15,22185.0,10580.0,111205.0,102000.0
2014-09-16,22250.0,10570.0,111600.0,102000.0
2014-09-17,22380.0,10610.0,111400.0,101990.0
2014-09-18,22455.0,10585.0,111635.0,102005.0
2014-09-19,22610.0,10605.0,111665.0,102015.0
2014-09-22,22530.0,10500.0,111885.0,102015.0
2014-09-23,22350.0,10400.0,112050.0,102030.0
2014-09-24,22225.0,10365.0,112080.0,102025.0
2014-09-25,22420.0,10370.0,112165.0,102040.0
2014-09-26,22130.0,10245.0,112375.0,102055.0
2014-09-29,22220.0,10200.0,112540.0,102065.0
2014-09-30,22170.0,10105.0,113035.0,102075.0
2014-10-01,22085.0,10040.0,113425.0,102110.0
2014-10-02,21875.0,9965.0,113365.0,102130.0
2014-10-06,22140.0,10010.0,113210.0,102140.0
2014-10-07,22015.0,10120.0,113110.0,102150.0
2014-10-08,21740.0,10065.0,113220.0,102160.0
2014-10-10,21620.0,10020.0,113505.0,102170.0
2014-10-13,21245.0,9840.0,113450.0,102175.0
2014-10-14,21090.0,9955.0,113450.0,102175.0
2014-10-15,21170.0,9930.0,113685.0,102190.0
2014-10-16,20815.0,9810.0,113955.0,102215.0
2014-10-17,20930.0,9695.0,114190.0,102220.0
2014-10-20,21315.0,9870.0,114010.0,102230.0
2014-10-21,21390.0,9820.0,114160.0,102240.0
2014-10-22,21780.0,9835.0,114180.0,102245.0
2014-10-23,21680.0,9885.0,114495.0,102260.0
2014-10-24,21895.0,9820.0,114795.0,102265.0
2014-10-27,22045.0,9870.0,114600.0,102280.0
2014-10-28,22035.0,9805.0,114615.0,102275.0
2014-10-29,22230.0,10050.0,114655.0,102285.0
2014-10-30,22230.0,10010.0,114890.0,102310.0
2014-10-31,22400.0,10135.0,115240.0,102310.0
2014-11-03,22570.0,10145.0,115215.0,102325.0
2014-11-04,22645.0,10125.0,115420.0,102330.0
2014-11-05,22610.0,10100.0,115390.0,102355.0
2014-11-06,22735.0,9975.0,115330.0,102375.0
2014-11-07,22825.0,9885.0,115155.0,102380.0
2014-11-10,22875.0,9980.0,115060.0,102390.0
2014-11-11,22960.0,9960.0,114785.0,102385.0
2014-11-12,22970.0,9935.0,114300.0,102375.0
2014-11-13,22995.0,9950.0,114045.0,102390.0
2014-11-14,22950.0,9900.0,114245.0,102395.0
2014-11-17,22945.0,9900.0,114285.0,102405.0
2014-11-18,22985.0,9850.0,114465.0,102410.0
2014-11-19,23105.0,9880.0,114585.0,102410.0
2014-11-20,23095.0,9895.0,114800.0,102430.0
2014-11-21,23210.0,9899.330078125,114810.0,102435.0
2014-11-24,23320.0,10160.0,115025.0,102445.0
2014-11-25,23370.0,10090.0,115485.0,102450.0
2014-11-26,23355.0,10115.0,115700.0,102460.0
2014-11-27,23395.0,10160.0,115605.0,102475.0
2014-11-28,23415.0,10085.0,115980.0,102480.0
2014-12-01,23255.0,9965.0,115985.0,102490.0
2014-12-02,23195.0,9860.0,116015.0,102490.0
2014-12-03,23390.0,9825.0,115530.0,102490.0
2014-12-04,23445.0,9870.0,114670.0,102495.0
2014-12-05,23415.0,9880.0,114920.0,102500.0
2014-12-08,23450.0,9865.0,114445.0,102510.0
2014-12-09,23325.0,9740.0,114610.0,102495.0
2014-12-10,23255.0,9640.0,114560.0,102505.0
2014-12-11,22955.0,9530.0,114965.0,102520.0
2014-12-12,22960.0,9465.0,115170.0,102525.0
2014-12-15,22700.0,9325.0,115215.0,102535.0
2014-12-16,22540.0,9185.0,115435.0,102535.0
2014-12-17,22410.0,9080.0,115335.0,102550.0
2014-12-18,22815.0,9240.0,115060.0,102550.0
2014-12-19,23460.0,9435.0,114900.0,102555.0
2014-12-22,23530.0,9540.0,115250.0,102555.0
2014-12-23,23585.0,9560.0,115415.0,102570.0
2014-12-24,23650.0,9520.0,115410.0,102585.0
2014-12-26,23690.0,9535.0,115680.0,102585.0
2014-12-29,23700.0,9595.0,112665.0,100015.0
2014-12-30,23740.0,9545.0,112880.0,100030.0
2015-01-02,23385.0,9575.0,112620.0,100060.0
2015-01-05,23255.0,9505.0,112540.0,100065.0
2015-01-06,22920.0,9315.0,113290.0,100085.0
2015-01-07,22720.0,9345.0,113595.0,100100.0
2015-01-08,23150.0,9520.0,113110.0,100115.0
2015-01-09,23365.0,9685.0,113490.0,100125.0
2015-01-12,23095.0,9635.0,114245.0,100140.0
2015-01-13,23035.0,9600.0,114405.0,100150.0
2015-01-14,22840.0,9620.0,115000.0,100160.0
2015-01-15,22930.0,9585.0,114405.0,100195.0
2015-01-16,22480.0,9560.0,115185.0,100185.0
2015-01-19,22895.0,9585.0,115095.0,100185.0
2015-01-20,22965.0,9560.0,115140.0,100195.0
2015-01-21,22980.0,9680.0,115100.0,100200.0
2015-01-22,23075.0,9765.0,114775.0,100210.0
2015-01-23,23380.0,9890.0,115295.0,100215.0
2015-01-26,23155.0,9920.0,115780.0,100225.0
2015-01-27,23355.0,9890.0,115675.0,100225.0
2015-01-28,23235.0,9870.0,115995.0,100225.0
2015-01-29,22600.0,9840.0,116315.0,100245.0
2015-01-30,22930.0,9725.0,116220.0,100250.0
2015-02-02,22675.0,9605.0,116220.0,100255.0
2015-02-03,22855.0,9655.0,116550.0,100265.0
2015-02-04,23255.0,9875.0,116085.0,100275.0
2015-02-05,23075.0,9790.0,115975.0,100295.0
2015-02-06,23400.0,9825.0,115970.0,100300.0
2015-02-09,23300.0,9805.0,115780.0,100305.0
2015-02-10,23255.0,9755.0,115345.0,100315.0
2015-02-11,23470.0,9685.0,115160.0,100295.0
2015-02-12,23510.0,9610.0,115125.0,100310.0
2015-02-13,23730.0,9825.0,114950.0,100315.0
2015-02-16,23795.0,9880.0,114385.0,100330.0
2015-02-17,23755.0,9865.0,115030.0,100335.0
2015-02-23,24010.0,9825.0,114845.0,100345.0
2015-02-24,24025.0,9865.0,114710.0,100355.0
2015-02-25,24080.0,9955.0,115180.0,100360.0
2015-02-26,24040.0,9940.0,115290.0,100375.0
2015-02-27,24015.0,9940.0,115400.0,100380.0
2015-03-02,24000.0,9935.0,115760.0,100400.0
2015-03-03,24095.0,9885.0,115495.0,100400.0
2015-03-04,23975.0,9865.0,115560.0,100410.0
2015-03-05,23910.0,9770.0,115505.0,100430.0
2015-03-06,23910.0,9745.0,115845.0,100445.0
2015-03-09,23615.0,9620.0,115515.0,100465.0
2015-03-10,23630.0,9535.0,115515.0,100475.0
2015-03-11,23380.0,9445.0,115580.0,100485.0
2015-03-12,23345.0,9480.0,115800.0,100525.0
2015-03-13,23610.0,9515.0,115600.0,100540.0
2015-03-16,23440.0,9415.0,115910.0,100550.0
2015-03-17,23665.0,9475.0,116055.0,100560.0
2015-03-18,23715.0,9560.0,116100.0,100570.0
2015-03-19,24030.0,9690.0,116860.0,100585.0
2015-03-20,23905.0,9625.0,116905.0,100590.0
2015-03-23,24110.0,9745.0,117130.0,100600.0
2015-03-24,24000.0,9770.0,117060.0,100600.0
2015-03-25,23855.0,9800.0,117230.0,100605.0
2015-03-26,23530.0,9730.0,117320.0,100620.0
2015-03-27,23545.0,9625.0,117150.0,100625.0
2015-03-30,23595.0,9690.0,117460.0,100635.0
2015-03-31,23740.0,9775.0,117580.0,100645.0
2015-04-01,23465.0,9765.0,117530.0,100660.0
2015-04-02,23515.0,9895.0,117780.0,100675.0
2015-04-03,23610.0,9995.0,118000.0,100680.0
2015-04-06,23450.0,10050.0,118315.0,100685.0
2015-04-07,23720.0,10055.0,118155.0,100695.0
2015-04-08,23680.0,10185.0,117955.0,100695.0
2015-04-09,23775.0,10320.0,118030.0,100710.0
2015-04-10,23880.0,10330.0,118645.0,100725.0
2015-04-13,23955.0,10395.0,118240.0,100730.0
2015-04-14,23910.0,10390.0,117885.0,100725.0
2015-04-15,23890.0,10380.0,117930.0,100735.0
2015-04-16,24045.0,10500.0,117640.0,100740.0
2015-04-17,24005.0,10555.0,118110.0,100750.0
2015-04-20,23835.0,10425.0,117805.0,100760.0
2015-04-21,23985.0,10400.0,117520.0,100760.0
2015-04-22,23955.0,10485.0,117535.0,100760.0
2015-04-23,24015.0,10565.0,116810.0,100775.0
2015-04-24,24115.0,10550.0,116720.0,100780.0
2015-04-27,24185.0,10680.0,116630.0,100775.0
2015-04-28,24085.0,10660.0,116055.0,100765.0
2015-04-29,24125.0,10520.0,115605.0,100775.0
2015-04-30,23995.0,10430.0,115605.0,100785.0
2015-05-04,24045.0,10395.0,114895.0,100785.0
2015-05-06,23955.0,10360.0,114310.0,100790.0
2015-05-07,23800.0,10220.0,113975.0,100800.0
2015-05-08,23895.0,10230.0,115115.0,100800.0
2015-05-11,24195.0,10320.0,115370.0,100820.0
2015-05-12,24105.0,10235.0,113990.0,100825.0
2015-05-13,24095.0,10240.0,114130.0,100815.0
2015-05-14,24040.0,10270.0,114715.0,100840.0
2015-05-15,24275.0,10295.0,114895.0,100845.0
2015-05-18,24280.0,10335.0,114700.0,100845.0
2015-05-19,24385.0,10375.0,114450.0,100850.0
2015-05-20,24380.0,10320.0,114915.0,100860.0
2015-05-21,24295.0,10260.0,115025.0,100875.0
2015-05-22,24425.0,10335.0,115045.0,100880.0
2015-05-26,24355.0,10290.0,115135.0,100880.0
2015-05-27,24125.0,10130.0,115220.0,100885.0
2015-05-28,24330.0,10080.0,115470.0,100900.0
2015-05-29,24360.0,10055.0,116395.0,100910.0
2015-06-01,24225.0,9995.0,116385.0,100920.0
2015-06-02,24215.0,9895.0,116620.0,100935.0
2015-06-03,24180.0,9930.0,115675.0,100945.0
2015-06-04,24270.0,9815.0,115120.0,100965.0
2015-06-05,24065.0,9785.0,115325.0,100970.0
2015-06-08,24015.0,9725.0,115015.0,100970.0
2015-06-09,23895.0,9640.0,115390.0,100980.0
2015-06-10,23940.0,9715.0,115270.0,100990.0
2015-06-11,24170.0,9715.0,114890.0,101000.0
2015-06-12,24135.0,9725.0,115390.0,101020.0
2015-06-15,23990.0,9680.0,115110.0,101030.0
2015-06-16,23920.0,9800.0,115095.0,101035.0
2015-06-17,24090.0,9625.0,114640.0,101030.0
2015-06-18,24010.0,9695.0,115000.0,101040.0
2015-06-19,24345.0,9750.0,115510.0,101035.0
2015-06-22,24300.0,9760.0,115145.0,101040.0
2015-06-23,24410.0,9845.0,115375.0,101040.0
2015-06-24,24405.0,9875.0,115300.0,101060.0
2015-06-25,24270.0,9870.0,115500.0,101070.0
2015-06-26,24140.0,9780.0,115250.0,101070.0
2015-06-29,23825.0,9590.0,115410.0,101065.0
2015-06-30,23685.0,9650.0,115635.0,101075.0
2015-07-01,23800.0,9730.0,115550.0,101090.0
2015-07-02,23865.0,9670.0,114930.0,101095.0
2015-07-03,23910.0,9680.0,115040.0,101100.0
2015-07-06,23560.0,9395.0,115495.0,101105.0
2015-07-07,23945.0,9345.0,115405.0,101110.0
2015-07-08,23765.0,9080.0,115410.0,101120.0
2015-07-09,23730.0,9085.0,115500.0,101130.0
2015-07-10,23780.0,9245.0,115105.0,101140.0
2015-07-13,23830.0,9355.0,115055.0,101145.0
2015-07-14,24155.0,9350.0,115140.0,101145.0
2015-07-15,24250.0,9335.0,115275.0,101155.0
2015-07-16,24270.0,9345.0,115430.0,101165.0
2015-07-17,24410.0,9415.0,115620.0,101170.0
2015-07-20,24450.0,9340.0,115565.0,101175.0
2015-07-21,24535.0,9355.0,115815.0,101170.0
2015-07-22,24300.0,9300.0,116045.0,101180.0
2015-07-23,24375.0,9240.0,116610.0,101195.0
2015-07-24,24270.0,9130.0,116990.0,101200.0
2015-07-27,24025.0,8940.0,116915.0,101210.0
2015-07-28,23970.0,8875.0,116530.0,101205.0
2015-07-29,24120.0,8855.0,116645.0,101210.0
2015-07-30,24290.0,8945.0,116470.0,101225.0
2015-07-31,24330.0,8885.0,116275.0,101220.0
2015-08-03,24260.0,8860.0,116465.0,101230.0
2015-08-04,24215.0,8850.0,116300.0,101230.0
2015-08-05,24145.0,8840.0,116030.0,101240.0
2015-08-06,24235.0,8810.0,116330.0,101250.0
2015-08-07,24085.0,8780.0,116280.0,101250.0
2015-08-10,24020.0,8790.0,116710.0,101255.0
2015-08-11,24135.0,8775.0,116965.0,101265.0
2015-08-12,23885.0,8575.0,117680.0,101275.0
2015-08-13,24195.0,8600.0,117520.0,101285.0
2015-08-14,24195.0,8600.0,117520.0,101285.0
2015-08-17,24175.0,8485.0,117570.0,101285.0
2015-08-18,24310.0,8455.0,117775.0,101300.0
2015-08-19,24200.0,8375.0,117430.0,101300.0
2015-08-20,23985.0,8280.0,117700.0,101310.0
2015-08-21,23355.0,8095.0,117950.0,101305.0
2015-08-24,22285.0,7760.0,118125.0,101310.0
2015-08-25,21910.0,7680.0,118220.0,101310.0
2015-08-26,22010.0,7830.0,118250.0,101310.0
2015-08-27,22395.0,7915.0,117635.0,101325.0
2015-08-28,22905.0,8125.0,117580.0,101325.0
2015-08-31,22780.0,8130.0,117710.0,101325.0
2015-09-01,22300.0,8095.0,117300.0,101335.0
2015-09-02,22315.0,7930.0,117935.0,101340.0
2015-09-03,22495.0,7910.0,117870.0,101355.0
2015-09-04,22330.0,7865.0,118040.0,101360.0
2015-09-07,22380.0,7760.0,118275.0,101375.0
2015-09-08,22410.0,7720.0,118240.0,101385.0
2015-09-09,22960.0,7980.0,118175.0,101385.0
2015-09-10,22585.0,7965.0,118340.0,101390.0
2015-09-11,22560.0,8025.0,118215.0,101405.0
2015-09-14,22650.0,7975.0,118080.0,101410.0
2015-09-15,22605.0,8005.0,118110.0,101405.0
2015-09-16,22850.0,8085.0,117980.0,101410.0
2015-09-17,23060.0,8250.0,117975.0,101425.0
2015-09-18,22975.0,8230.0,118655.0,101430.0
2015-09-21,22625.0,8130.0,118955.0,101435.0
2015-09-22,22770.0,8130.0,119050.0,101435.0
2015-09-23,22270.0,7875.0,119250.0,101440.0
2015-09-24,22290.0,7825.0,119155.0,101460.0
2015-09-25,22410.0,7780.0,119010.0,101460.0
2015-09-30,22005.0,7805.0,120010.0,101475.0
2015-10-01,22395.0,7920.0,119605.0,101480.0
2015-10-02,22285.0,7950.0,119705.0,101485.0
2015-10-05,22595.0,8075.0,120140.0,101485.0
2015-10-06,22820.0,8220.0,120145.0,101500.0
2015-10-07,22925.0,8355.0,119935.0,101510.0
2015-10-08,22935.0,8405.0,119790.0,101515.0
2015-10-12,23315.0,8600.0,119440.0,101515.0
2015-10-13,23315.0,8540.0,119355.0,101520.0
2015-10-14,23140.0,8450.0,119460.0,101525.0
2015-10-15,23145.0,8580.0,120065.0,101530.0
2015-10-16,23415.0,8605.0,120000.0,101535.0
2015-10-19,23400.0,8600.0,119910.0,101535.0
2015-10-20,23440.0,8600.0,119785.0,101545.0
2015-10-21,23525.0,8585.0,119480.0,101545.0
2015-10-22,23355.0,8505.0,119615.0,101555.0
2015-10-23,23820.0,8625.0,119690.0,101550.0
2015-10-26,23820.0,8635.0,119730.0,101555.0
2015-10-27,23825.0,8575.0,120065.0,101565.0
2015-10-28,23930.0,8540.0,120500.0,101560.0
2015-10-29,24080.0,8480.0,120130.0,101575.0
2015-10-30,24265.0,8440.0,119715.0,101570.0
2015-11-02,23930.0,8450.0,119520.0,101580.0
2015-11-03,24285.0,8525.0,119405.0,101580.0
2015-11-04,24355.0,8655.0,118670.0,101585.0
2015-11-05,24310.0,8615.0,119310.0,101595.0
2015-11-06,24275.0,8555.0,119085.0,101595.0
2015-11-09,24310.0,8405.0,118020.0,101595.0
2015-11-10,24075.0,8315.0,117975.0,101590.0
2015-11-11,24120.0,8280.0,117825.0,101590.0
2015-11-12,24075.0,8325.0,117940.0,101605.0
2015-11-13,23695.0,8215.0,117690.0,101610.0
2015-11-16,23335.0,8075.0,118195.0,101605.0
2015-11-17,23800.0,8170.0,118105.0,101615.0
2015-11-18,23765.0,8175.0,118070.0,101625.0
2015-11-19,24140.0,8280.0,118280.0,101630.0
2015-11-20,24120.0,8330.0,118565.0,101640.0
2015-11-23,24240.0,8380.0,118315.0,101635.0
2015-11-24,24175.0,8345.0,118390.0,101640.0
2015-11-25,24185.0,8350.0,118435.0,101640.0
2015-11-26,24250.0,8355.0,118605.0,101645.0
2015-11-27,24250.0,8265.0,118610.0,101635.0
2015-11-30,24185.0,8150.0,118570.0,101625.0
2015-12-01,24240.0,8185.0,118290.0,101630.0
2015-12-02,24365.0,8190.0,118575.0,101640.0
2015-12-03,24185.0,8145.0,118495.0,101665.0
2015-12-04,23865.0,8100.0,118000.0,101690.0
2015-12-07,24220.0,8075.0,118110.0,101685.0
2015-12-08,24040.0,7950.0,118360.0,101690.0
2015-12-09,23965.0,7885.0,118855.0,101695.0
2015-12-10,23795.0,7875.0,118805.0,101705.0
2015-12-11,23865.0,7760.0,118905.0,101720.0
2015-12-14,23465.0,7635.0,118975.0,101720.0
2015-12-15,23440.0,7680.0,118745.0,101720.0
2015-12-16,23765.0,7830.0,118935.0,101730.0
2015-12-17,23985.0,7865.0,119265.0,101735.0
2015-12-18,23575.0,7890.0,119790.0,101740.0
2015-12-21,23370.0,7855.0,120085.0,101750.0
2015-12-22,23550.0,7850.0,119930.0,101755.0
2015-12-23,23670.0,7935.0,119950.0,101765.0
2015-12-24,23860.0,8005.0,119810.0,101770.0
2015-12-28,23905.0,7985.0,120165.0,101775.0
2015-12-29,23895.0,7940.0,117255.0,100060.0
2015-12-30,24105.0,7920.0,117225.0,100030.0
2016-01-04,23520.0,7735.0,117710.0,100040.0
2016-01-05,23460.0,7630.0,117280.0,100055.0
2016-01-06,23275.0,7565.0,117465.0,100065.0
2016-01-07,22855.0,7410.0,117825.0,100080.0
2016-01-08,22770.0,7365.0,117495.0,100080.0
2016-01-11,22255.0,7205.0,117625.0,100080.0
2016-01-12,22215.0,7135.0,117670.0,100085.0
2016-01-13,22690.0,7225.0,117715.0,100090.0
2016-01-14,22040.0,7130.0,117820.0,100100.0
2016-01-15,22230.0,7105.0,117450.0,100110.0
2016-01-18,21910.0,6965.0,117840.0,100105.0
2016-01-19,22120.0,6975.0,117340.0,100120.0
2016-01-20,21525.0,6880.0,117890.0,100125.0
2016-01-21,21630.0,6800.0,117805.0,100135.0
2016-01-22,21945.0,6870.0,117615.0,100135.0
2016-01-25,22140.0,7080.0,117805.0,100140.0
2016-01-26,21775.0,6995.0,118165.0,100140.0
2016-01-27,22040.0,7015.0,117945.0,100145.0
2016-01-28,21940.0,7060.0,117935.0,100150.0
2016-01-29,22130.0,7185.0,118235.0,100160.0
2016-02-01,22505.0,7340.0,118890.0,100175.0
2016-02-02,22425.0,7295.0,118980.0,100195.0
2016-02-03,22135.0,7105.0,119310.0,100200.0
2016-02-04,22360.0,7225.0,119380.0,100225.0
2016-02-05,22265.0,7320.0,119290.0,100230.0
2016-02-11,21465.0,7115.0,120390.0,100240.0
2016-02-12,21375.0,7020.0,120260.0,100260.0
2016-02-15,21980.0,7135.0,119900.0,100250.0
2016-02-16,22115.0,7225.0,120495.0,100255.0
2016-02-17,22010.0,7180.0,120330.0,100280.0
2016-02-18,22495.0,7320.0,120230.0,100290.0
2016-02-19,22465.0,7295.0,120165.0,100285.0
2016-02-22,22535.0,7340.0,120050.0,100285.0
2016-02-23,22590.0,7390.0,120120.0,100275.0
2016-02-24,22415.0,7300.0,120075.0,100280.0
2016-02-25,22625.0,7265.0,120100.0,100290.0
2016-02-26,22780.0,7305.0,120400.0,100300.0
2016-02-29,22635.0,7270.0,120435.0,100305.0
2016-03-02,23200.0,7555.0,120080.0,100315.0
2016-03-03,23175.0,7650.0,119720.0,100315.0
2016-03-04,23275.0,7745.0,119495.0,100325.0
2016-03-07,23290.0,7830.0,119500.0,100325.0
2016-03-08,23265.0,7785.0,119845.0,100325.0
2016-03-09,23215.0,7735.0,119785.0,100335.0
2016-03-10,23255.0,7820.0,119670.0,100350.0
2016-03-11,23400.0,7870.0,119290.0,100345.0
2016-03-14,23575.0,7950.0,119080.0,100330.0
2016-03-15,23515.0,7855.0,119220.0,100340.0
2016-03-16,23575.0,7770.0,119175.0,100340.0
2016-03-17,23660.0,7930.0,119620.0,100355.0
2016-03-18,23800.0,8090.0,120025.0,100365.0
2016-03-21,23825.0,8110.0,120135.0,100360.0
2016-03-22,23915.0,8145.0,119990.0,100360.0
2016-03-23,23870.0,8105.0,119645.0,100360.0
2016-03-24,23700.0,8010.0,119925.0,100375.0
2016-03-25,23900.0,8005.0,119915.0,100385.0
2016-03-28,23800.0,7990.0,119990.0,100385.0
2016-03-29,23745.0,8000.0,120240.0,100390.0
2016-03-30,24000.0,8120.0,120665.0,100415.0
2016-03-31,24020.0,8180.0,120520.0,100420.0
2016-04-01,23895.0,8095.0,120515.0,100425.0
2016-04-04,24160.0,8095.0,120580.0,100420.0
2016-04-05,23995.0,8030.0,120480.0,100430.0
2016-04-06,23895.0,7960.0,120590.0,100435.0
2016-04-07,24085.0,7975.0,120395.0,100445.0
2016-04-08,23895.0,7940.0,120415.0,100440.0
2016-04-11,23815.0,8060.0,120595.0,100450.0
2016-04-12,23845.0,8110.0,120590.0,100455.0
2016-04-14,24250.0,8290.0,120035.0,100470.0
2016-04-15,24275.0,8295.0,120110.0,100460.0
2016-04-18,24125.0,8240.0,120105.0,100465.0
2016-04-19,24400.0,8290.0,120105.0,100470.0
